"state","sex","year","total","daily"
"Alabama","Males",1996,30.05,24.91
"Alabama","Females",1996,23.06,19.16
"Alabama","Both",1996,26.49,21.98
"Alabama","Males",1997,30.15,24.68
"Alabama","Females",1997,23.22,19.08
"Alabama","Both",1997,26.63,21.83
"Alabama","Males",1998,30.13,24.3
"Alabama","Females",1998,23.26,18.94
"Alabama","Both",1998,26.63,21.57
"Alabama","Males",1999,29.94,23.66
"Alabama","Females",1999,23.72,18.96
"Alabama","Both",1999,26.77,21.27
"Alabama","Males",2000,29.63,23.14
"Alabama","Females",2000,23.82,18.95
"Alabama","Both",2000,26.67,21.01
"Alabama","Males",2001,29.74,23.01
"Alabama","Females",2001,24.21,19.16
"Alabama","Both",2001,26.93,21.05
"Alabama","Males",2002,29.85,22.78
"Alabama","Females",2002,24.27,19.02
"Alabama","Both",2002,27.01,20.86
"Alabama","Males",2003,30.11,22.94
"Alabama","Females",2003,24.09,18.92
"Alabama","Both",2003,27.05,20.89
"Alabama","Males",2004,30.16,23.23
"Alabama","Females",2004,24.05,18.9
"Alabama","Both",2004,27.05,21.03
"Alabama","Males",2005,29.76,22.75
"Alabama","Females",2005,23.57,18.26
"Alabama","Both",2005,26.61,20.46
"Alabama","Males",2006,29.33,22.13
"Alabama","Females",2006,23.14,17.79
"Alabama","Both",2006,26.18,19.92
"Alabama","Males",2007,29.16,21.94
"Alabama","Females",2007,22.62,17.35
"Alabama","Both",2007,25.83,19.6
"Alabama","Males",2008,28.71,21.29
"Alabama","Females",2008,22.4,17
"Alabama","Both",2008,25.5,19.11
"Alabama","Males",2009,28.33,20.84
"Alabama","Females",2009,21.81,16.49
"Alabama","Both",2009,25.01,18.63
"Alabama","Males",2010,28.26,20.53
"Alabama","Females",2010,21.77,16.4
"Alabama","Both",2010,24.96,18.43
"Alabama","Males",2011,27.64,20.27
"Alabama","Females",2011,21.6,16.24
"Alabama","Both",2011,24.56,18.22
"Alabama","Males",2012,26.85,19.42
"Alabama","Females",2012,21.04,15.62
"Alabama","Both",2012,23.89,17.48
"Alaska","Males",1996,28.69,22.65
"Alaska","Females",1996,24.1,19.65
"Alaska","Both",1996,26.35,21.12
"Alaska","Males",1997,28.02,21.71
"Alaska","Females",1997,23.93,19.24
"Alaska","Both",1997,25.94,20.45
"Alaska","Males",1998,27.73,21.14
"Alaska","Females",1998,23.9,19
"Alaska","Both",1998,25.78,20.05
"Alaska","Males",1999,27.11,20.51
"Alaska","Females",1999,24.52,19.2
"Alaska","Both",1999,25.79,19.84
"Alaska","Males",2000,27.43,20.36
"Alaska","Females",2000,24.66,18.96
"Alaska","Both",2000,26.02,19.65
"Alaska","Males",2001,27.82,20.8
"Alaska","Females",2001,25.02,18.56
"Alaska","Both",2001,26.4,19.66
"Alaska","Males",2002,28.5,21.15
"Alaska","Females",2002,24.68,17.93
"Alaska","Both",2002,26.55,19.51
"Alaska","Males",2003,28.57,21.13
"Alaska","Females",2003,24.26,17.3
"Alaska","Both",2003,26.38,19.18
"Alaska","Males",2004,28.59,21.07
"Alaska","Females",2004,23.8,16.73
"Alaska","Both",2004,26.15,18.86
"Alaska","Males",2005,27.73,20.1
"Alaska","Females",2005,22.96,15.92
"Alaska","Both",2005,25.3,17.97
"Alaska","Males",2006,26.84,19.34
"Alaska","Females",2006,22.42,15.61
"Alaska","Both",2006,24.59,17.44
"Alaska","Males",2007,25.58,18.42
"Alaska","Females",2007,21.97,15.26
"Alaska","Both",2007,23.74,16.81
"Alaska","Males",2008,24.38,17.39
"Alaska","Females",2008,21.12,14.65
"Alaska","Both",2008,22.72,16
"Alaska","Males",2009,23.85,16.99
"Alaska","Females",2009,20.91,14.41
"Alaska","Both",2009,22.35,15.68
"Alaska","Males",2010,23.65,16.67
"Alaska","Females",2010,20.77,14.47
"Alaska","Both",2010,22.18,15.55
"Alaska","Males",2011,24.17,16.94
"Alaska","Females",2011,20.93,15.03
"Alaska","Both",2011,22.52,15.97
"Alaska","Males",2012,23.37,16.08
"Alaska","Females",2012,20.33,14.39
"Alaska","Both",2012,21.82,15.22
"Arizona","Males",1996,26.77,23.08
"Arizona","Females",1996,20.48,18.12
"Arizona","Both",1996,23.57,20.55
"Arizona","Males",1997,26.09,22.16
"Arizona","Females",1997,20.1,17.56
"Arizona","Both",1997,23.04,19.82
"Arizona","Males",1998,25.83,21.73
"Arizona","Females",1998,20.01,17.24
"Arizona","Both",1998,22.87,19.44
"Arizona","Males",1999,25.4,20.52
"Arizona","Females",1999,20.27,16.53
"Arizona","Both",1999,22.79,18.49
"Arizona","Males",2000,26.01,20.62
"Arizona","Females",2000,20.72,16.43
"Arizona","Both",2000,23.32,18.49
"Arizona","Males",2001,25.91,19.99
"Arizona","Females",2001,21,16.16
"Arizona","Both",2001,23.41,18.04
"Arizona","Males",2002,25.35,18.75
"Arizona","Females",2002,21.72,16.09
"Arizona","Both",2002,23.5,17.39
"Arizona","Males",2003,26.09,18.87
"Arizona","Females",2003,21.82,16.11
"Arizona","Both",2003,23.92,17.46
"Arizona","Males",2004,25.93,18.45
"Arizona","Females",2004,21.02,15.59
"Arizona","Both",2004,23.43,17
"Arizona","Males",2005,25.89,18.09
"Arizona","Females",2005,20.4,14.84
"Arizona","Both",2005,23.1,16.43
"Arizona","Males",2006,25.36,17.21
"Arizona","Females",2006,19.87,14.42
"Arizona","Both",2006,22.57,15.79
"Arizona","Males",2007,25.23,17.03
"Arizona","Females",2007,19,13.8
"Arizona","Both",2007,22.06,15.38
"Arizona","Males",2008,24.04,16.2
"Arizona","Females",2008,18.11,13.01
"Arizona","Both",2008,21.03,14.57
"Arizona","Males",2009,23.37,15.91
"Arizona","Females",2009,18.07,12.99
"Arizona","Both",2009,20.68,14.42
"Arizona","Males",2010,23.28,15.48
"Arizona","Females",2010,18.01,13.02
"Arizona","Both",2010,20.6,14.23
"Arizona","Males",2011,24,15.89
"Arizona","Females",2011,18.53,13.37
"Arizona","Both",2011,21.21,14.61
"Arizona","Males",2012,23.22,15.1
"Arizona","Females",2012,17.97,12.78
"Arizona","Both",2012,20.55,13.92
"Arkansas","Males",1996,31.4,27.35
"Arkansas","Females",1996,25.84,22.33
"Arkansas","Both",1996,28.57,24.8
"Arkansas","Males",1997,31.15,26.73
"Arkansas","Females",1997,25.81,22.03
"Arkansas","Both",1997,28.43,24.34
"Arkansas","Males",1998,31.13,26.35
"Arkansas","Females",1998,25.89,21.81
"Arkansas","Both",1998,28.46,24.04
"Arkansas","Males",1999,30.88,25.57
"Arkansas","Females",1999,26.04,21.61
"Arkansas","Both",1999,28.41,23.56
"Arkansas","Males",2000,30.72,25.13
"Arkansas","Females",2000,26.09,21.41
"Arkansas","Both",2000,28.36,23.24
"Arkansas","Males",2001,31.11,25.31
"Arkansas","Females",2001,26.21,21.37
"Arkansas","Both",2001,28.62,23.3
"Arkansas","Males",2002,30.73,24.37
"Arkansas","Females",2002,26.03,20.96
"Arkansas","Both",2002,28.34,22.63
"Arkansas","Males",2003,30.9,24.36
"Arkansas","Females",2003,25.95,20.77
"Arkansas","Both",2003,28.38,22.53
"Arkansas","Males",2004,30.26,23.78
"Arkansas","Females",2004,25.49,20.21
"Arkansas","Both",2004,27.83,21.96
"Arkansas","Males",2005,30.05,23.48
"Arkansas","Females",2005,25.34,20.05
"Arkansas","Both",2005,27.65,21.73
"Arkansas","Males",2006,29.68,22.87
"Arkansas","Females",2006,25.23,19.61
"Arkansas","Both",2006,27.41,21.21
"Arkansas","Males",2007,29.05,22.26
"Arkansas","Females",2007,24.94,19.19
"Arkansas","Both",2007,26.96,20.7
"Arkansas","Males",2008,29.04,22.09
"Arkansas","Females",2008,24.75,18.99
"Arkansas","Both",2008,26.86,20.51
"Arkansas","Males",2009,28.86,21.6
"Arkansas","Females",2009,24.52,18.78
"Arkansas","Both",2009,26.65,20.16
"Arkansas","Males",2010,28.43,20.99
"Arkansas","Females",2010,24.08,18.1
"Arkansas","Both",2010,26.22,19.52
"Arkansas","Males",2011,28.35,20.99
"Arkansas","Females",2011,24.23,18.27
"Arkansas","Both",2011,26.25,19.6
"Arkansas","Males",2012,27.58,20.12
"Arkansas","Females",2012,23.64,17.6
"Arkansas","Both",2012,25.58,18.84
"California","Males",1996,23.53,17.48
"California","Females",1996,17.14,12.54
"California","Both",1996,20.27,14.97
"California","Males",1997,23.44,17.07
"California","Females",1997,17.06,12.43
"California","Both",1997,20.19,14.71
"California","Males",1998,23.34,16.67
"California","Females",1998,17.05,12.29
"California","Both",1998,20.14,14.45
"California","Males",1999,23.26,16.62
"California","Females",1999,16.68,12.15
"California","Both",1999,19.91,14.34
"California","Males",2000,23.16,16.49
"California","Females",2000,16.61,11.99
"California","Both",2000,19.83,14.2
"California","Males",2001,23.16,16.27
"California","Females",2001,16.17,11.64
"California","Both",2001,19.6,13.91
"California","Males",2002,22.9,15.9
"California","Females",2002,15.75,11.33
"California","Both",2002,19.26,13.57
"California","Males",2003,22.61,15.43
"California","Females",2003,15.1,10.79
"California","Both",2003,18.79,13.07
"California","Males",2004,22.21,14.85
"California","Females",2004,14.89,10.51
"California","Both",2004,18.48,12.64
"California","Males",2005,21.67,14.25
"California","Females",2005,14.41,10.13
"California","Both",2005,17.98,12.15
"California","Males",2006,20.83,13.57
"California","Females",2006,13.89,9.79
"California","Both",2006,17.3,11.64
"California","Males",2007,20.18,13.27
"California","Females",2007,13.37,9.51
"California","Both",2007,16.72,11.35
"California","Males",2008,19.47,12.84
"California","Females",2008,12.94,9.21
"California","Both",2008,16.14,11
"California","Males",2009,18.85,12.48
"California","Females",2009,12.34,8.74
"California","Both",2009,15.54,10.58
"California","Males",2010,18.4,12.08
"California","Females",2010,12.14,8.42
"California","Both",2010,15.22,10.22
"California","Males",2011,18.06,11.93
"California","Females",2011,12.14,8.24
"California","Both",2011,15.05,10.05
"California","Males",2012,17.47,11.36
"California","Females",2012,11.76,7.88
"California","Both",2012,14.57,9.59
"Colorado","Males",1996,24.4,19.49
"Colorado","Females",1996,21.44,16.68
"Colorado","Both",1996,22.89,18.06
"Colorado","Males",1997,24.13,18.94
"Colorado","Females",1997,21.25,16.43
"Colorado","Both",1997,22.67,17.66
"Colorado","Males",1998,23.93,18.51
"Colorado","Females",1998,21.23,16.21
"Colorado","Both",1998,22.56,17.34
"Colorado","Males",1999,24.07,18.49
"Colorado","Females",1999,20.99,15.69
"Colorado","Both",1999,22.51,17.07
"Colorado","Males",2000,23.68,17.87
"Colorado","Females",2000,20.8,15.75
"Colorado","Both",2000,22.21,16.79
"Colorado","Males",2001,23.2,17.41
"Colorado","Females",2001,20.3,15.27
"Colorado","Both",2001,21.73,16.32
"Colorado","Males",2002,23.3,16.98
"Colorado","Females",2002,20.12,15
"Colorado","Both",2002,21.68,15.97
"Colorado","Males",2003,23.54,16.77
"Colorado","Females",2003,20.01,14.77
"Colorado","Both",2003,21.74,15.75
"Colorado","Males",2004,22.93,16.06
"Colorado","Females",2004,19.51,14.62
"Colorado","Both",2004,21.19,15.32
"Colorado","Males",2005,22.56,15.75
"Colorado","Females",2005,19.4,14.42
"Colorado","Both",2005,20.95,15.07
"Colorado","Males",2006,22.38,15.59
"Colorado","Females",2006,19.04,14.02
"Colorado","Both",2006,20.68,14.79
"Colorado","Males",2007,22.18,15.54
"Colorado","Females",2007,18.57,13.62
"Colorado","Both",2007,20.34,14.56
"Colorado","Males",2008,21.73,15.21
"Colorado","Females",2008,17.86,13.14
"Colorado","Both",2008,19.76,14.15
"Colorado","Males",2009,21.54,15.09
"Colorado","Females",2009,17.56,12.65
"Colorado","Both",2009,19.51,13.85
"Colorado","Males",2010,21.38,14.83
"Colorado","Females",2010,17.05,12.02
"Colorado","Both",2010,19.17,13.4
"Colorado","Males",2011,20.68,14.1
"Colorado","Females",2011,17.36,11.86
"Colorado","Both",2011,18.99,12.96
"Colorado","Males",2012,20.1,13.49
"Colorado","Females",2012,16.93,11.4
"Colorado","Both",2012,18.48,12.43
"Connecticut","Males",1996,24.12,19.7
"Connecticut","Females",1996,22.39,17.9
"Connecticut","Both",1996,23.24,18.78
"Connecticut","Males",1997,23.95,19.27
"Connecticut","Females",1997,22.31,17.65
"Connecticut","Both",1997,23.11,18.45
"Connecticut","Males",1998,23.84,18.85
"Connecticut","Females",1998,22.1,17.4
"Connecticut","Both",1998,22.95,18.11
"Connecticut","Males",1999,24.04,18.72
"Connecticut","Females",1999,22.43,17.17
"Connecticut","Both",1999,23.22,17.93
"Connecticut","Males",2000,23.9,18.33
"Connecticut","Females",2000,22.26,16.96
"Connecticut","Both",2000,23.07,17.63
"Connecticut","Males",2001,23.93,18.27
"Connecticut","Females",2001,21.72,16.55
"Connecticut","Both",2001,22.81,17.39
"Connecticut","Males",2002,23.74,17.97
"Connecticut","Females",2002,21.3,16.07
"Connecticut","Both",2002,22.5,17
"Connecticut","Males",2003,23.5,17.43
"Connecticut","Females",2003,20.83,15.57
"Connecticut","Both",2003,22.14,16.48
"Connecticut","Males",2004,23.09,16.93
"Connecticut","Females",2004,20.08,15.16
"Connecticut","Both",2004,21.56,16.03
"Connecticut","Males",2005,22.62,16.21
"Connecticut","Females",2005,19.53,14.6
"Connecticut","Both",2005,21.04,15.39
"Connecticut","Males",2006,22.22,15.89
"Connecticut","Females",2006,19.06,14.05
"Connecticut","Both",2006,20.61,14.95
"Connecticut","Males",2007,21.71,15.28
"Connecticut","Females",2007,18.5,13.59
"Connecticut","Both",2007,20.08,14.42
"Connecticut","Males",2008,21.48,15.04
"Connecticut","Females",2008,17.62,12.78
"Connecticut","Both",2008,19.51,13.89
"Connecticut","Males",2009,20.77,14.46
"Connecticut","Females",2009,16.87,12.19
"Connecticut","Both",2009,18.78,13.31
"Connecticut","Males",2010,20.43,14.2
"Connecticut","Females",2010,16.28,11.51
"Connecticut","Both",2010,18.32,12.83
"Connecticut","Males",2011,20.03,13.87
"Connecticut","Females",2011,16.37,11.63
"Connecticut","Both",2011,18.17,12.73
"Connecticut","Males",2012,19.34,13.15
"Connecticut","Females",2012,15.84,11.08
"Connecticut","Both",2012,17.56,12.1
"Delaware","Males",1996,29.01,24.97
"Delaware","Females",1996,23.82,20.65
"Delaware","Both",1996,26.37,22.77
"Delaware","Males",1997,28.6,24.21
"Delaware","Females",1997,23.63,20.16
"Delaware","Both",1997,26.07,22.15
"Delaware","Males",1998,28.97,24.28
"Delaware","Females",1998,23.84,20.1
"Delaware","Both",1998,26.36,22.15
"Delaware","Males",1999,29.5,24.16
"Delaware","Females",1999,24.26,19.87
"Delaware","Both",1999,26.83,21.98
"Delaware","Males",2000,28.88,23.61
"Delaware","Females",2000,24.01,19.23
"Delaware","Both",2000,26.4,21.38
"Delaware","Males",2001,28.15,22.58
"Delaware","Females",2001,23.26,18.12
"Delaware","Both",2001,25.66,20.31
"Delaware","Males",2002,28,22.29
"Delaware","Females",2002,22.85,17.6
"Delaware","Both",2002,25.38,19.9
"Delaware","Males",2003,29.25,23.3
"Delaware","Females",2003,23.58,18.21
"Delaware","Both",2003,26.36,20.71
"Delaware","Males",2004,28.11,22.45
"Delaware","Females",2004,22.79,17.42
"Delaware","Both",2004,25.4,19.89
"Delaware","Males",2005,27.1,21.3
"Delaware","Females",2005,22.46,17.07
"Delaware","Both",2005,24.74,19.15
"Delaware","Males",2006,27.25,21.29
"Delaware","Females",2006,22.55,17.01
"Delaware","Both",2006,24.86,19.11
"Delaware","Males",2007,26.77,20.78
"Delaware","Females",2007,22.42,16.97
"Delaware","Both",2007,24.56,18.84
"Delaware","Males",2008,25.08,19.19
"Delaware","Females",2008,20.91,15.5
"Delaware","Both",2008,22.96,17.31
"Delaware","Males",2009,24.76,18.72
"Delaware","Females",2009,20.44,15.24
"Delaware","Both",2009,22.56,16.95
"Delaware","Males",2010,24.22,17.79
"Delaware","Females",2010,19.88,14.59
"Delaware","Both",2010,22.01,16.17
"Delaware","Males",2011,23.8,17.51
"Delaware","Females",2011,20.84,15.66
"Delaware","Both",2011,22.29,16.57
"Delaware","Males",2012,23.03,16.65
"Delaware","Females",2012,20.26,15.02
"Delaware","Both",2012,21.62,15.82
"District Of Columbia","Males",1996,24.64,18.23
"District Of Columbia","Females",1996,17.26,11.7
"District Of Columbia","Both",1996,20.88,14.91
"District Of Columbia","Males",1997,24.59,17.87
"District Of Columbia","Females",1997,17.85,12.02
"District Of Columbia","Both",1997,21.16,14.89
"District Of Columbia","Males",1998,24.5,17.48
"District Of Columbia","Females",1998,18.38,12.27
"District Of Columbia","Both",1998,21.39,14.83
"District Of Columbia","Males",1999,25.77,17.79
"District Of Columbia","Females",1999,19.12,12.56
"District Of Columbia","Both",1999,22.39,15.13
"District Of Columbia","Males",2000,26.42,18.02
"District Of Columbia","Females",2000,20.7,13.81
"District Of Columbia","Both",2000,23.51,15.88
"District Of Columbia","Males",2001,26.37,17.4
"District Of Columbia","Females",2001,20.79,13.7
"District Of Columbia","Both",2001,23.53,15.52
"District Of Columbia","Males",2002,27.07,17.33
"District Of Columbia","Females",2002,20.88,13.29
"District Of Columbia","Both",2002,23.92,15.28
"District Of Columbia","Males",2003,27.39,17.12
"District Of Columbia","Females",2003,20.63,13.02
"District Of Columbia","Both",2003,23.95,15.03
"District Of Columbia","Males",2004,26.21,15.99
"District Of Columbia","Females",2004,20.06,12.67
"District Of Columbia","Both",2004,23.07,14.3
"District Of Columbia","Males",2005,25.41,15.52
"District Of Columbia","Females",2005,19.71,12.43
"District Of Columbia","Both",2005,22.51,13.94
"District Of Columbia","Males",2006,25.09,15.42
"District Of Columbia","Females",2006,19.76,12.36
"District Of Columbia","Both",2006,22.38,13.86
"District Of Columbia","Males",2007,23.83,14.63
"District Of Columbia","Females",2007,19.75,12.54
"District Of Columbia","Both",2007,21.75,13.57
"District Of Columbia","Males",2008,23.16,14.42
"District Of Columbia","Females",2008,19.08,12.2
"District Of Columbia","Both",2008,21.08,13.29
"District Of Columbia","Males",2009,23.11,14.39
"District Of Columbia","Females",2009,19.13,12.13
"District Of Columbia","Both",2009,21.09,13.24
"District Of Columbia","Males",2010,22.69,13.69
"District Of Columbia","Females",2010,18.72,11.49
"District Of Columbia","Both",2010,20.67,12.57
"District Of Columbia","Males",2011,22.26,12.65
"District Of Columbia","Females",2011,18.54,11.02
"District Of Columbia","Both",2011,20.36,11.82
"District Of Columbia","Males",2012,21.47,11.99
"District Of Columbia","Females",2012,17.86,10.45
"District Of Columbia","Both",2012,19.63,11.21
"Florida","Males",1996,27.99,23.17
"Florida","Females",1996,23.03,19.19
"Florida","Both",1996,25.47,21.15
"Florida","Males",1997,27.96,22.79
"Florida","Females",1997,23.08,19
"Florida","Both",1997,25.47,20.86
"Florida","Males",1998,27.82,22.29
"Florida","Females",1998,23.06,18.75
"Florida","Both",1998,25.39,20.49
"Florida","Males",1999,28.06,22.24
"Florida","Females",1999,22.98,18.3
"Florida","Both",1999,25.48,20.23
"Florida","Males",2000,27.8,21.78
"Florida","Females",2000,22.91,18.17
"Florida","Both",2000,25.31,19.94
"Florida","Males",2001,27.69,21.37
"Florida","Females",2001,23.09,18.07
"Florida","Both",2001,25.35,19.69
"Florida","Males",2002,27.99,21.29
"Florida","Females",2002,23.02,17.62
"Florida","Both",2002,25.46,19.42
"Florida","Males",2003,28.24,21.2
"Florida","Females",2003,22.67,17.28
"Florida","Both",2003,25.41,19.21
"Florida","Males",2004,27.62,20.71
"Florida","Females",2004,22.55,17.16
"Florida","Both",2004,25.04,18.9
"Florida","Males",2005,27.46,20.51
"Florida","Females",2005,22.38,17.02
"Florida","Both",2005,24.88,18.73
"Florida","Males",2006,26.86,19.83
"Florida","Females",2006,21.79,16.37
"Florida","Both",2006,24.28,18.07
"Florida","Males",2007,26.17,19.38
"Florida","Females",2007,21.27,15.9
"Florida","Both",2007,23.68,17.61
"Florida","Males",2008,25.16,18.5
"Florida","Females",2008,20.97,15.57
"Florida","Both",2008,23.03,17.01
"Florida","Males",2009,25.05,18.28
"Florida","Females",2009,20.39,15.17
"Florida","Both",2009,22.67,16.7
"Florida","Males",2010,23.78,16.59
"Florida","Females",2010,19.29,13.89
"Florida","Both",2010,21.49,15.22
"Florida","Males",2011,24.19,16.57
"Florida","Females",2011,18.23,13.19
"Florida","Both",2011,21.16,14.85
"Florida","Males",2012,23.31,15.69
"Florida","Females",2012,17.6,12.53
"Florida","Both",2012,20.4,14.08
"Georgia","Males",1996,28.75,24.14
"Georgia","Females",1996,20.93,17.08
"Georgia","Both",1996,24.77,20.55
"Georgia","Males",1997,28.52,23.54
"Georgia","Females",1997,20.92,16.86
"Georgia","Both",1997,24.65,20.14
"Georgia","Males",1998,28.42,23.07
"Georgia","Females",1998,20.95,16.7
"Georgia","Both",1998,24.61,19.83
"Georgia","Males",1999,28.57,22.5
"Georgia","Females",1999,21.83,17.17
"Georgia","Both",1999,25.14,19.78
"Georgia","Males",2000,27.08,20.76
"Georgia","Females",2000,21.16,16.32
"Georgia","Both",2000,24.07,18.5
"Georgia","Males",2001,28.07,21.51
"Georgia","Females",2001,21.67,16.69
"Georgia","Both",2001,24.81,19.06
"Georgia","Males",2002,27.51,20.9
"Georgia","Females",2002,21.25,16.27
"Georgia","Both",2002,24.32,18.54
"Georgia","Males",2003,27.52,20.66
"Georgia","Females",2003,21.37,16.29
"Georgia","Both",2003,24.39,18.44
"Georgia","Males",2004,26.75,19.82
"Georgia","Females",2004,20.51,15.62
"Georgia","Both",2004,23.58,17.68
"Georgia","Males",2005,26.68,19.49
"Georgia","Females",2005,20.27,15.32
"Georgia","Both",2005,23.42,17.37
"Georgia","Males",2006,26.24,19.14
"Georgia","Females",2006,19.89,14.98
"Georgia","Both",2006,23.01,17.02
"Georgia","Males",2007,25.96,18.65
"Georgia","Females",2007,19.51,14.59
"Georgia","Both",2007,22.68,16.59
"Georgia","Males",2008,25.32,18.08
"Georgia","Females",2008,18.98,14.03
"Georgia","Both",2008,22.09,16.02
"Georgia","Males",2009,24.63,17.53
"Georgia","Females",2009,18.6,13.58
"Georgia","Both",2009,21.56,15.52
"Georgia","Males",2010,24.53,17.14
"Georgia","Females",2010,18.44,13.13
"Georgia","Both",2010,21.43,15.1
"Georgia","Males",2011,24.41,16.9
"Georgia","Females",2011,18.39,13.03
"Georgia","Both",2011,21.34,14.93
"Georgia","Males",2012,23.67,16.12
"Georgia","Females",2012,17.86,12.48
"Georgia","Both",2012,20.71,14.27
"Hawaii","Males",1996,25.22,20.89
"Hawaii","Females",1996,18.77,15.62
"Hawaii","Both",1996,21.94,18.21
"Hawaii","Males",1997,24.6,20.26
"Hawaii","Females",1997,18.48,15.2
"Hawaii","Both",1997,21.49,17.68
"Hawaii","Males",1998,23.5,19.12
"Hawaii","Females",1998,17.97,14.51
"Hawaii","Both",1998,20.68,16.77
"Hawaii","Males",1999,23.42,18.87
"Hawaii","Females",1999,17.95,14.43
"Hawaii","Both",1999,20.64,16.61
"Hawaii","Males",2000,24.28,19.81
"Hawaii","Females",2000,17.77,14.29
"Hawaii","Both",2000,20.97,17
"Hawaii","Males",2001,24.3,19.87
"Hawaii","Females",2001,17.74,14.43
"Hawaii","Both",2001,20.96,17.1
"Hawaii","Males",2002,24.71,20.25
"Hawaii","Females",2002,17.75,14.42
"Hawaii","Both",2002,21.17,17.29
"Hawaii","Males",2003,24.88,19.79
"Hawaii","Females",2003,17.86,14.06
"Hawaii","Both",2003,21.3,16.87
"Hawaii","Males",2004,24.03,18.87
"Hawaii","Females",2004,17.84,13.78
"Hawaii","Both",2004,20.88,16.28
"Hawaii","Males",2005,22.64,17.47
"Hawaii","Females",2005,18.1,13.88
"Hawaii","Both",2005,20.33,15.64
"Hawaii","Males",2006,22.49,17
"Hawaii","Females",2006,17.81,13.34
"Hawaii","Both",2006,20.11,15.14
"Hawaii","Males",2007,21.78,16.26
"Hawaii","Females",2007,17.32,12.92
"Hawaii","Both",2007,19.51,14.56
"Hawaii","Males",2008,21.42,15.87
"Hawaii","Females",2008,17.15,12.89
"Hawaii","Both",2008,19.25,14.35
"Hawaii","Males",2009,20.77,15.25
"Hawaii","Females",2009,16.52,12.46
"Hawaii","Both",2009,18.61,13.83
"Hawaii","Males",2010,20.22,14.31
"Hawaii","Females",2010,15.7,11.55
"Hawaii","Both",2010,17.92,12.91
"Hawaii","Males",2011,19.74,13.82
"Hawaii","Females",2011,15.04,10.79
"Hawaii","Both",2011,17.35,12.28
"Hawaii","Males",2012,19.07,13.13
"Hawaii","Females",2012,14.59,10.3
"Hawaii","Both",2012,16.79,11.69
"Idaho","Males",1996,24.65,19.97
"Idaho","Females",1996,20.83,16.73
"Idaho","Both",1996,22.7,18.32
"Idaho","Males",1997,24.64,19.63
"Idaho","Females",1997,20.98,16.75
"Idaho","Both",1997,22.78,18.17
"Idaho","Males",1998,24.79,19.46
"Idaho","Females",1998,21.25,16.82
"Idaho","Both",1998,22.99,18.12
"Idaho","Males",1999,24.53,19.04
"Idaho","Females",1999,21.23,16.69
"Idaho","Both",1999,22.85,17.84
"Idaho","Males",2000,24.11,18.5
"Idaho","Females",2000,21.13,16.51
"Idaho","Both",2000,22.59,17.49
"Idaho","Males",2001,24.37,18.75
"Idaho","Females",2001,21.48,16.87
"Idaho","Both",2001,22.9,17.79
"Idaho","Males",2002,24.19,18.59
"Idaho","Females",2002,21.08,16.56
"Idaho","Both",2002,22.61,17.56
"Idaho","Males",2003,23.98,18.43
"Idaho","Females",2003,20.55,16.1
"Idaho","Both",2003,22.23,17.24
"Idaho","Males",2004,23.71,18.29
"Idaho","Females",2004,19.89,15.57
"Idaho","Both",2004,21.77,16.9
"Idaho","Males",2005,23.48,18.11
"Idaho","Females",2005,19.79,15.39
"Idaho","Both",2005,21.6,16.72
"Idaho","Males",2006,23.35,17.78
"Idaho","Females",2006,19.35,14.89
"Idaho","Both",2006,21.32,16.31
"Idaho","Males",2007,23.3,17.71
"Idaho","Females",2007,19.15,14.71
"Idaho","Both",2007,21.19,16.18
"Idaho","Males",2008,22.92,17.48
"Idaho","Females",2008,18.54,14.15
"Idaho","Both",2008,20.69,15.78
"Idaho","Males",2009,22.57,16.92
